Line 3500 | Balance:   3 | Diff:  0 |       // Apply Choice Lock if applicable
Line 3535 | Balance:   2 | Diff:  0 |     // Taking damage from an attack reveals the defender
Line 3536 | Balance:   2 | Diff:  0 |     bool defenderHadStealth = defender.statusEffects.any(
Line 3537 | Balance:   2 | Diff:  0 |       (se) => se.type == StatusEffectType.stealth,
Line 3538 | Balance:   2 | Diff:  0 |     );
Line 3539 | Balance:   3 | Diff:  1 |     if (defenderHadStealth && defender.tookDamageThisTurn) {
Line 3540 | Balance:   3 | Diff:  0 |       defender.statusEffects = defender.statusEffects
Line 3541 | Balance:   3 | Diff:  0 |           .where((se) => se.type != StatusEffectType.stealth)
Line 3542 | Balance:   3 | Diff:  0 |           .toList();
Line 3543 | Balance:   3 | Diff:  0 |       addToLog('${defender.organism.baseOrganism.name} was revealed!');
Line 3544 | Balance:   3 | Diff:  0 |       notifyListeners();
Line 3545 | Balance:   3 | Diff:  0 |       if (!isTesting) await Future.delayed(const Duration(milliseconds: 3000));
Line 3546 | Balance:   2 | Diff: -1 |     }
Line 3547 | Balance:   2 | Diff:  0 | 
Line 3548 | Balance:   2 | Diff:  0 |     attacker.isFirstTurnOutOfBall = false;
Line 3549 | Balance:   2 | Diff:  0 |     lastMoveUsedGlobal = move;
Line 3550 | Balance:   2 | Diff:  0 |     attacker.movesUsedInBattle.add(move.name);
Line 3551 | Balance:   2 | Diff:  0 | 
Line 3552 | Balance:   2 | Diff:  0 |     // Scale Shot Stat Changes
Line 3553 | Balance:   3 | Diff:  1 |     if (move.name == 'Scale Shot' && defender.tookDamageThisTurn) {
Line 3554 | Balance:   3 | Diff:  0 |       await applyStatChange(attacker, 'defense', -1);
Line 3555 | Balance:   3 | Diff:  0 |       await applyStatChange(attacker, 'speed', 1);
Line 3556 | Balance:   2 | Diff: -1 |     }
Line 3557 | Balance:   2 | Diff:  0 | 
Line 3558 | Balance:   2 | Diff:  0 |     // Thrash/Outrage/Petal Dance Lock
Line 3559 | Balance:   3 | Diff:  1 |     if (move.effects.any((e) => e.type == MoveEffectType.thrash)) {
Line 3560 | Balance:   4 | Diff:  1 |       if (defender.tookDamageThisTurn) {
Line 3561 | Balance:   5 | Diff:  1 |         if (attacker.thrashTurnCount == 0) {
Line 3562 | Balance:   5 | Diff:  0 |           attacker.thrashTurnCount = 2 + Random().nextInt(2); // 2-3 turns
Line 3563 | Balance:   5 | Diff:  0 |           attacker.thrashMove = move;
Line 3564 | Balance:   4 | Diff: -1 |         }
Line 3565 | Balance:   4 | Diff:  0 |         attacker.thrashTurnCount--;
Line 3566 | Balance:   5 | Diff:  1 |         if (attacker.thrashTurnCount == 0) {
Line 3567 | Balance:   5 | Diff:  0 |           await applyStatusEffect(attacker, StatusEffectType.confusion);
Line 3568 | Balance:   5 | Diff:  0 |           attacker.thrashMove = null;
Line 3569 | Balance:   4 | Diff: -1 |         }
Line 3570 | Balance:   4 | Diff:  0 |       } else {
Line 3571 | Balance:   4 | Diff:  0 |         // Disrupted: Confusion if it already went for at least one turn
Line 3572 | Balance:   4 | Diff:  0 |         if (attacker.thrashTurnCount > 0 &&
Line 3573 | Balance:   4 | Diff:  0 |             attacker.thrashTurnCount <
Line 3574 | Balance:   5 | Diff:  1 |                 (attacker.thrashMove?.name == move.name ? 3 : 2)) {
Line 3575 | Balance:   5 | Diff:  0 |           // This check is a bit complex without knowing initial count,
Line 3576 | Balance:   5 | Diff:  0 |           // but if it's currently > 0, it was already set.
Line 3577 | Balance:   5 | Diff:  0 |           await applyStatusEffect(attacker, StatusEffectType.confusion);
Line 3578 | Balance:   4 | Diff: -1 |         }
Line 3579 | Balance:   4 | Diff:  0 |         attacker.thrashTurnCount = 0;
Line 3580 | Balance:   4 | Diff:  0 |         attacker.thrashMove = null;
Line 3581 | Balance:   3 | Diff: -1 |       }
Line 3582 | Balance:   2 | Diff: -1 |     }
Line 3583 | Balance:   2 | Diff:  0 | 
Line 3584 | Balance:   2 | Diff:  0 |     // Truant: Set skip turn if move was an attack (and not loafing)
Line 3585 | Balance:   3 | Diff:  1 |     if (attacker.abilities.any((ab) => ab.name == 'Truant')) {
Line 3586 | Balance:   4 | Diff:  1 |       if (move.category != MoveCategory.status) {
Line 3587 | Balance:   4 | Diff:  0 |         attacker.truantSkipTurn = true;
Line 3588 | Balance:   3 | Diff: -1 |       }
Line 3589 | Balance:   2 | Diff: -1 |     }
Line 3590 | Balance:   2 | Diff:  0 | 
Line 3591 | Balance:   2 | Diff:  0 |     // Vital Spirit: Heal on Martial move use
Line 3592 | Balance:   2 | Diff:  0 |     if (attacker.abilities.any((ab) => ab.name == 'Vital Spirit') &&
Line 3593 | Balance:   2 | Diff:  0 |         move.type == ElementalType.martial &&
Line 3594 | Balance:   3 | Diff:  1 |         attacker.health > 0) {
Line 3595 | Balance:   3 | Diff:  0 |       final heal = (attacker.maxHealth * 0.125).round();
Line 3596 | Balance:   3 | Diff:  0 |       attacker.health = (attacker.health + heal).clamp(0, attacker.maxHealth);
Line 3597 | Balance:   3 | Diff:  0 |       addToLog('${attacker.name} restored HP with its Vital Spirit!');
Line 3598 | Balance:   3 | Diff:  0 |       notifyListeners();
Line 3599 | Balance:   2 | Diff: -1 |     }
Line 3600 | Balance:   1 | Diff: -1 |   }
Line 3601 | Balance:   1 | Diff:  0 | 
Line 3602 | Balance:   2 | Diff:  1 |   Future<bool> _canMove(BattleOrganism org) async {
Line 3603 | Balance:   2 | Diff:  0 |     // If blocked, ensure multi-turn states are cleared so user doesn't get stuck
Line 3604 | Balance:   2 | Diff:  0 |     final bool canNormallyMove = await _canMoveLogic(org);
Line 3605 | Balance:   3 | Diff:  1 |     if (!canNormallyMove) {
Line 3606 | Balance:   3 | Diff:  0 |       org.chargingMove = null;
Line 3607 | Balance:   3 | Diff:  0 |       org.semiInvulnerable = null;
Line 3608 | Balance:   3 | Diff:  0 |       org.isInvulnerable = false;
Line 3609 | Balance:   3 | Diff:  0 |       org.mustRecharge = false;
Line 3610 | Balance:   2 | Diff: -1 |     }
Line 3611 | Balance:   2 | Diff:  0 |     return canNormallyMove;
Line 3612 | Balance:   1 | Diff: -1 |   }
Line 3613 | Balance:   1 | Diff:  0 | 
Line 3614 | Balance:   2 | Diff:  1 |   Future<bool> _canMoveLogic(BattleOrganism org) async {
Line 3615 | Balance:   3 | Diff:  1 |     if (org.mustRecharge) {
Line 3616 | Balance:   3 | Diff:  0 |       addToLog('${org.organism.baseOrganism.name} must recharge!');
Line 3617 | Balance:   3 | Diff:  0 |       org.mustRecharge = false; // Recharge turn is used now
Line 3618 | Balance:   3 | Diff:  0 |       org.rolloutTurnCount = 0;
Line 3619 | Balance:   3 | Diff:  0 |       org.thrashTurnCount = 0;
Line 3620 | Balance:   3 | Diff:  0 |       org.thrashMove = null;
Line 3621 | Balance:   3 | Diff:  0 |       notifyListeners();
Line 3622 | Balance:   3 | Diff:  0 |       if (!isTesting) await Future.delayed(const Duration(milliseconds: 3000));
Line 3623 | Balance:   3 | Diff:  0 |       return false;
Line 3624 | Balance:   2 | Diff: -1 |     }
Line 3625 | Balance:   3 | Diff:  1 |     if (org.statusEffect.type == StatusEffectType.sleep) {
Line 3626 | Balance:   4 | Diff:  1 |       if (org.statusEffect.duration <= 0) {
Line 3627 | Balance:   4 | Diff:  0 |         addToLog('${org.organism.baseOrganism.name} woke up!');
Line 3628 | Balance:   4 | Diff:  0 |         org.clearStatusEffects(); // Clear all statuses, or just sleep? For now, clear all.
Line 3629 | Balance:   4 | Diff:  0 |         notifyListeners();
Line 3630 | Balance:   5 | Diff:  1 |         if (!isTesting) {
Line 3631 | Balance:   5 | Diff:  0 |           await Future.delayed(const Duration(milliseconds: 3000));
Line 3632 | Balance:   4 | Diff: -1 |         }
Line 3633 | Balance:   4 | Diff:  0 |         return true;
Line 3634 | Balance:   3 | Diff: -1 |       }
Line 3635 | Balance:   3 | Diff:  0 | 
Line 3636 | Balance:   3 | Diff:  0 |       // Status Duration Decay
Line 3637 | Balance:   3 | Diff:  0 |       int decay = 1;
Line 3638 | Balance:   3 | Diff:  0 |       final wakeUpAbility = org.abilities.firstWhere(
Line 3639 | Balance:   3 | Diff:  0 |         (ab) => ab.effectType == AbilityEffectType.wakeUpFaster,
Line 3640 | Balance:   3 | Diff:  0 |         orElse: () => const Ability(name: '', description: ''),
Line 3641 | Balance:   3 | Diff:  0 |       );
Line 3642 | Balance:   4 | Diff:  1 |       if (wakeUpAbility.name.isNotEmpty) {
Line 3643 | Balance:   4 | Diff:  0 |         await notifyAbilityTrigger(org, wakeUpAbility);
Line 3644 | Balance:   4 | Diff:  0 |         decay = 2;
Line 3645 | Balance:   3 | Diff: -1 |       }
Line 3646 | Balance:   3 | Diff:  0 | 
Line 3647 | Balance:   3 | Diff:  0 |       // Find the sleep status and update its duration
Line 3648 | Balance:   4 | Diff:  1 |       final updatedStatuses = org.statusEffects.map((se) {
Line 3649 | Balance:   5 | Diff:  1 |         if (se.type == StatusEffectType.sleep) {
Line 3650 | Balance:   5 | Diff:  0 |           return se.copyWith(duration: max(0, se.duration - decay));
Line 3651 | Balance:   4 | Diff: -1 |         }
Line 3652 | Balance:   4 | Diff:  0 |         return se;
Line 3653 | Balance:   3 | Diff: -1 |       }).toList();
Line 3654 | Balance:   3 | Diff:  0 |       org.statusEffects = updatedStatuses;
Line 3655 | Balance:   3 | Diff:  0 | 
Line 3656 | Balance:   3 | Diff:  0 |       addToLog('${org.organism.baseOrganism.name} is fast asleep.');
Line 3657 | Balance:   3 | Diff:  0 |       org.rolloutTurnCount = 0;
Line 3658 | Balance:   3 | Diff:  0 |       org.thrashTurnCount = 0;
Line 3659 | Balance:   3 | Diff:  0 |       org.thrashMove = null;
Line 3660 | Balance:   3 | Diff:  0 |       notifyListeners();
Line 3661 | Balance:   3 | Diff:  0 |       if (!isTesting) await Future.delayed(const Duration(milliseconds: 3000));
Line 3662 | Balance:   3 | Diff:  0 |       return false;
Line 3663 | Balance:   2 | Diff: -1 |     }
Line 3664 | Balance:   3 | Diff:  1 |     if (org.statusEffect.type == StatusEffectType.stun) {
Line 3665 | Balance:   3 | Diff:  0 |       addToLog('${org.organism.baseOrganism.name} is stunned and cannot move!');
Line 3666 | Balance:   3 | Diff:  0 |       org.rolloutTurnCount = 0;
Line 3667 | Balance:   3 | Diff:  0 |       org.thrashTurnCount = 0;
Line 3668 | Balance:   3 | Diff:  0 |       org.thrashMove = null;
Line 3669 | Balance:   3 | Diff:  0 |       notifyListeners();
Line 3670 | Balance:   3 | Diff:  0 |       if (!isTesting) await Future.delayed(const Duration(milliseconds: 3000));
Line 3671 | Balance:   3 | Diff:  0 |       // Remove only the stun status
Line 3672 | Balance:   3 | Diff:  0 |       org.statusEffects = org.statusEffects
Line 3673 | Balance:   3 | Diff:  0 |           .where((se) => se.type != StatusEffectType.stun)
Line 3674 | Balance:   3 | Diff:  0 |           .toList();
Line 3675 | Balance:   3 | Diff:  0 |       //addToLog('${org.organism.baseOrganism.name} recovered from Stun!');
Line 3676 | Balance:   3 | Diff:  0 |       //notifyListeners();
Line 3677 | Balance:   3 | Diff:  0 |       //if (!isTesting) await Future.delayed(const Duration(milliseconds: 3000));
Line 3678 | Balance:   3 | Diff:  0 |       return false;
Line 3679 | Balance:   2 | Diff: -1 |     }
Line 3680 | Balance:   3 | Diff:  1 |     if (org.statusEffect.type == StatusEffectType.confusion) {
Line 3681 | Balance:   3 | Diff:  0 |       addToLog('${org.organism.baseOrganism.name} is confused!');
Line 3682 | Balance:   3 | Diff:  0 |       notifyListeners();
Line 3683 | Balance:   3 | Diff:  0 |       if (!isTesting) await Future.delayed(const Duration(milliseconds: 3000));
Line 3684 | Balance:   4 | Diff:  1 |       if (Random().nextDouble() < 0.33) {
Line 3685 | Balance:   4 | Diff:  0 |         addToLog('It hurt itself in its confusion!');
Line 3686 | Balance:   4 | Diff:  0 |         final selfDamage = (org.maxHealth * 0.15).round();
Line 3687 | Balance:   4 | Diff:  0 |         org.health -= selfDamage;
Line 3688 | Balance:   4 | Diff:  0 |         org.health = org.health.clamp(0, org.maxHealth);
Line 3689 | Balance:   4 | Diff:  0 |         org.rolloutTurnCount = 0;
Line 3690 | Balance:   4 | Diff:  0 |         org.thrashTurnCount = 0;
Line 3691 | Balance:   4 | Diff:  0 |         org.thrashMove = null;
Line 3692 | Balance:   4 | Diff:  0 |         notifyListeners();
Line 3693 | Balance:   5 | Diff:  1 |         if (!isTesting) {
Line 3694 | Balance:   5 | Diff:  0 |           await Future.delayed(const Duration(milliseconds: 3000));
Line 3695 | Balance:   4 | Diff: -1 |         }
Line 3696 | Balance:   4 | Diff:  0 |         return false;
Line 3697 | Balance:   3 | Diff: -1 |       }
Line 3698 | Balance:   2 | Diff: -1 |     }
Line 3699 | Balance:   3 | Diff:  1 |     if (org.statusEffect.type == StatusEffectType.freeze) {
Line 3700 | Balance:   3 | Diff:  0 |       // 20% chance to thaw
Line 3701 | Balance:   4 | Diff:  1 |       if (Random().nextDouble() < 0.2) {
Line 3702 | Balance:   4 | Diff:  0 |         addToLog('${org.organism.baseOrganism.name} thawed out!');
Line 3703 | Balance:   4 | Diff:  0 |         org.clearStatusEffects(); // Clear all statuses, or just freeze? For now, clear all.
Line 3704 | Balance:   4 | Diff:  0 |         notifyListeners();
Line 3705 | Balance:   5 | Diff:  1 |         if (!isTesting) {
Line 3706 | Balance:   5 | Diff:  0 |           await Future.delayed(const Duration(milliseconds: 3000));
Line 3707 | Balance:   4 | Diff: -1 |         }
Line 3708 | Balance:   4 | Diff:  0 |         return true;
Line 3709 | Balance:   3 | Diff: -1 |       }
Line 3710 | Balance:   3 | Diff:  0 |       addToLog('${org.organism.baseOrganism.name} is frozen solid!');
Line 3711 | Balance:   3 | Diff:  0 |       org.rolloutTurnCount = 0;
Line 3712 | Balance:   3 | Diff:  0 |       org.thrashTurnCount = 0;
Line 3713 | Balance:   3 | Diff:  0 |       org.thrashMove = null;
Line 3714 | Balance:   3 | Diff:  0 |       notifyListeners();
Line 3715 | Balance:   3 | Diff:  0 |       if (!isTesting) await Future.delayed(const Duration(milliseconds: 3000));
Line 3716 | Balance:   3 | Diff:  0 |       return false;
Line 3717 | Balance:   2 | Diff: -1 |     }
Line 3718 | Balance:   3 | Diff:  1 |     if (org.statusEffect.type == StatusEffectType.paralysis) {
Line 3719 | Balance:   4 | Diff:  1 |       if (Random().nextDouble() < 0.25) {
Line 3720 | Balance:   4 | Diff:  0 |         addToLog(
Line 3721 | Balance:   4 | Diff:  0 |           '${org.organism.baseOrganism.name} is paralyzed! It can\'t move!',
Line 3722 | Balance:   4 | Diff:  0 |         );
Line 3723 | Balance:   4 | Diff:  0 |         org.rolloutTurnCount = 0;
Line 3724 | Balance:   4 | Diff:  0 |         org.thrashTurnCount = 0;
Line 3725 | Balance:   4 | Diff:  0 |         org.thrashMove = null;
Line 3726 | Balance:   4 | Diff:  0 |         notifyListeners();
Line 3727 | Balance:   5 | Diff:  1 |         if (!isTesting) {
Line 3728 | Balance:   5 | Diff:  0 |           await Future.delayed(const Duration(milliseconds: 3000));
Line 3729 | Balance:   4 | Diff: -1 |         }
Line 3730 | Balance:   4 | Diff:  0 |         return false;
Line 3731 | Balance:   3 | Diff: -1 |       }
Line 3732 | Balance:   2 | Diff: -1 |     }
Line 3733 | Balance:   2 | Diff:  0 |     return true;
Line 3734 | Balance:   1 | Diff: -1 |   }
Line 3735 | Balance:   1 | Diff:  0 | 
Line 3736 | Balance:   2 | Diff:  1 |   Future<void> _processOpponentTurn({required bool isCounter}) async {
Line 3737 | Balance:   2 | Diff:  0 |     // Removed "Opponent's turn!" text as per user request.
Line 3738 | Balance:   2 | Diff:  0 | 
Line 3739 | Balance:   2 | Diff:  0 |     // AI: Select a move from its specific list using scoring
Line 3740 | Balance:   2 | Diff:  0 |     Move opponentMove = pickOpponentMove();
Line 3741 | Balance:   2 | Diff:  0 |     lastOpponentAction = opponentMove;
Line 3742 | Balance:   2 | Diff:  0 | 
Line 3743 | Balance:   3 | Diff:  1 |     if (await _canMove(opponent)) {
Line 3744 | Balance:   3 | Diff:  0 |       await _executeTurn(opponent, player, opponentMove);
Line 3745 | Balance:   2 | Diff: -1 |     }
Line 3746 | Balance:   1 | Diff: -1 |   }
Line 3747 | Balance:   1 | Diff:  0 | 
Line 3748 | Balance:   1 | Diff:  0 |   // --- Core Effect Logic ---
Line 3749 | Balance:   1 | Diff:  0 | 
Line 3750 | Balance:   1 | Diff:  0 |   @override
Line 3751 | Balance:   1 | Diff:  0 |   Future<bool> applyStatusEffect(
Line 3752 | Balance:   1 | Diff:  0 |     BattleOrganism target,
Line 3753 | Balance:   2 | Diff:  1 |     StatusEffectType type, {
Line 3754 | Balance:   2 | Diff:  0 |     int chance = 100,
Line 3755 | Balance:   2 | Diff:  0 |     int? duration,
Line 3756 | Balance:   2 | Diff:  0 |     BattleOrganism? source,
Line 3757 | Balance:   2 | Diff:  0 |   }) async {
Line 3758 | Balance:   2 | Diff:  0 |     int finalChance = chance;
Line 3759 | Balance:   3 | Diff:  1 |     if (source != null) {
Line 3760 | Balance:   4 | Diff:  1 |       if (source.abilities.any((ab) => ab.name == 'Serene Grace')) {
Line 3761 | Balance:   4 | Diff:  0 |         finalChance *= 2;
Line 3762 | Balance:   3 | Diff: -1 |       }
Line 3763 | Balance:   4 | Diff:  1 |       if (source.abilities.any((ab) => ab.name == 'Pyromancy') && type == StatusEffectType.burn) {
Line 3764 | Balance:   4 | Diff:  0 |         finalChance *= 5;
Line 3765 | Balance:   3 | Diff: -1 |       }
Line 3766 | Balance:   2 | Diff: -1 |     }
Line 3767 | Balance:   2 | Diff:  0 | 
Line 3768 | Balance:   2 | Diff:  0 |     if (Random().nextInt(100) >= finalChance) return false;
Line 3769 | Balance:   2 | Diff:  0 |     if (target.health <= 0) return false;
Line 3770 | Balance:   2 | Diff:  0 |     if (type == StatusEffectType.none) return false;
Line 3771 | Balance:   2 | Diff:  0 | 
Line 3772 | Balance:   2 | Diff:  0 |     // Comatose
Line 3773 | Balance:   2 | Diff:  0 |     if (target.abilities.any((ab) => ab.name == 'Comatose') &&
Line 3774 | Balance:   3 | Diff:  1 |         type != StatusEffectType.none) {
Line 3775 | Balance:   3 | Diff:  0 |       addToLog(
Line 3776 | Balance:   3 | Diff:  0 |         '${target.organism.baseOrganism.name} is fast asleep and cannot be affected by status conditions!',
Line 3777 | Balance:   3 | Diff:  0 |       );
Line 3778 | Balance:   3 | Diff:  0 |       return false;
Line 3779 | Balance:   2 | Diff: -1 |     }
Line 3780 | Balance:   2 | Diff:  0 | 
Line 3781 | Balance:   2 | Diff:  0 |     // Substitute blocks most status effects
Line 3782 | Balance:   2 | Diff:  0 |     if (target.substituteHealth > 0 &&
Line 3783 | Balance:   2 | Diff:  0 |         type != StatusEffectType.blind &&
Line 3784 | Balance:   3 | Diff:  1 |         type != StatusEffectType.marked) {
Line 3785 | Balance:   3 | Diff:  0 |       return false;
Line 3786 | Balance:   2 | Diff: -1 |     }
Line 3787 | Balance:   2 | Diff:  0 | 
Line 3788 | Balance:   2 | Diff:  0 |     // 1. Ability Trigger: onStatusAttempt (Prevention)
Line 3789 | Balance:   3 | Diff:  1 |     for (final ab in target.abilities) {
Line 3790 | Balance:   4 | Diff:  1 |       if (ab.trigger == AbilityTrigger.onStatusAttempt) {
Line 3791 | Balance:   4 | Diff:  0 |         if (ab.effectType == AbilityEffectType.preventStatus &&
Line 3792 | Balance:   4 | Diff:  0 |             (ab.value == type.toString().split('.').last ||
Line 3793 | Balance:   5 | Diff:  1 |                 ab.value == 'all')) {
Line 3794 | Balance:   5 | Diff:  0 |           await notifyAbilityTrigger(target, ab);
Line 3795 | Balance:   5 | Diff:  0 |           addToLog(
Line 3796 | Balance:   5 | Diff:  0 |             '${target.organism.baseOrganism.name} prevented the status!',
Line 3797 | Balance:   5 | Diff:  0 |           );
Line 3798 | Balance:   5 | Diff:  0 |           notifyListeners();
Line 3799 | Balance:   6 | Diff:  1 |           if (!isTesting) {
Line 3800 | Balance:   6 | Diff:  0 |             await Future.delayed(const Duration(milliseconds: 3000));
Line 3801 | Balance:   5 | Diff: -1 |           }
Line 3802 | Balance:   5 | Diff:  0 |           return false;
Line 3803 | Balance:   4 | Diff: -1 |         }
Line 3804 | Balance:   3 | Diff: -1 |       }
Line 3805 | Balance:   2 | Diff: -1 |     }
Line 3806 | Balance:   2 | Diff:  0 | 
Line 3807 | Balance:   2 | Diff:  0 |     // 3. Terrain Checks (Partial)
Line 3808 | Balance:   2 | Diff:  0 |     // ──────────────────────────────────────────────
Line 3809 | Balance:   2 | Diff:  0 |     // Ability Immunities
Line 3810 | Balance:   2 | Diff:  0 |     // ──────────────────────────────────────────────
Line 3811 | Balance:   3 | Diff:  1 |     for (final ab in target.abilities) {
Line 3812 | Balance:   4 | Diff:  1 |       if (ab.name == 'Water Veil' && type == StatusEffectType.burn) {
Line 3813 | Balance:   4 | Diff:  0 |         addToLog('${target.name}\'s Water Veil prevents the burn!');
Line 3814 | Balance:   4 | Diff:  0 |         return false;
Line 3815 | Balance:   3 | Diff: -1 |       }
Line 3816 | Balance:   3 | Diff:  0 | 
Line 3817 | Balance:   3 | Diff:  0 |       // Sweet Veil: Self (and Ally) are immune to sleep
Line 3818 | Balance:   4 | Diff:  1 |       if (type == StatusEffectType.sleep) {
Line 3819 | Balance:   4 | Diff:  0 |         bool hasSweetVeil = target.abilities.any(
Line 3820 | Balance:   4 | Diff:  0 |           (ab) => ab.name == 'Sweet Veil',
Line 3821 | Balance:   4 | Diff:  0 |         );
Line 3822 | Balance:   4 | Diff:  0 |         // Support for ally check if needed eventually, but for now BattleManager is single battle
Line 3823 | Balance:   5 | Diff:  1 |         if (hasSweetVeil) {
Line 3824 | Balance:   5 | Diff:  0 |           addToLog('${target.name}\'s Sweet Veil prevents sleep!');
Line 3825 | Balance:   5 | Diff:  0 |           return false;
Line 3826 | Balance:   4 | Diff: -1 |         }
Line 3827 | Balance:   3 | Diff: -1 |       }
Line 3828 | Balance:   4 | Diff:  1 |       if (ab.name == 'Magma Armor' && type == StatusEffectType.freeze) {
Line 3829 | Balance:   4 | Diff:  0 |         addToLog('${target.name}\'s Magma Armor prevents freezing!');
Line 3830 | Balance:   4 | Diff:  0 |         return false;
Line 3831 | Balance:   3 | Diff: -1 |       }
Line 3832 | Balance:   3 | Diff:  0 |       if (ab.name == 'Inner Focus' &&
Line 3833 | Balance:   4 | Diff:  1 |           (type == StatusEffectType.stun || type == StatusEffectType.fear)) {
Line 3834 | Balance:   4 | Diff:  0 |         addToLog('${target.name}\'s Inner Focus prevents being affects!');
Line 3835 | Balance:   4 | Diff:  0 |         return false;
Line 3836 | Balance:   3 | Diff: -1 |       }
Line 3837 | Balance:   4 | Diff:  1 |       if (ab.name == 'Immunity' && type == StatusEffectType.poison) {
Line 3838 | Balance:   4 | Diff:  0 |         addToLog('${target.name}\'s Immunity prevents poison!');
Line 3839 | Balance:   4 | Diff:  0 |         return false;
Line 3840 | Balance:   3 | Diff: -1 |       }
Line 3841 | Balance:   4 | Diff:  1 |       if (ab.name == 'Vital Spirit' && type == StatusEffectType.sleep) {
Line 3842 | Balance:   4 | Diff:  0 |         addToLog('${target.name}\'s Vital Spirit prevents sleep!');
Line 3843 | Balance:   4 | Diff:  0 |         return false;
Line 3844 | Balance:   3 | Diff: -1 |       }
Line 3845 | Balance:   4 | Diff:  1 |       if (ab.name == 'Own Tempo' && type == StatusEffectType.confusion) {
Line 3846 | Balance:   4 | Diff:  0 |         addToLog('${target.name}\'s Own Tempo prevents confusion!');
Line 3847 | Balance:   4 | Diff:  0 |         return false;
Line 3848 | Balance:   3 | Diff: -1 |       }
Line 3849 | Balance:   3 | Diff:  0 |       // Leaf Guard: all status blocked in harsh sunlight
Line 3850 | Balance:   4 | Diff:  1 |       if (ab.name == 'Leaf Guard' && currentWeather.weather == Weather.sunny) {
Line 3851 | Balance:   4 | Diff:  0 |         addToLog(
Line 3852 | Balance:   4 | Diff:  0 |           '${target.name}\'s Leaf Guard prevents status in harsh sunlight!',
Line 3853 | Balance:   4 | Diff:  0 |         );
Line 3854 | Balance:   4 | Diff:  0 |         return false;
Line 3855 | Balance:   3 | Diff: -1 |       }
Line 3856 | Balance:   2 | Diff: -1 |     }
Line 3857 | Balance:   2 | Diff:  0 | 
Line 3858 | Balance:   2 | Diff:  0 |     if (currentTerrain.terrain == Terrain.misty ||
Line 3859 | Balance:   2 | Diff:  0 |         (type == StatusEffectType.sleep &&
Line 3860 | Balance:   3 | Diff:  1 |             currentTerrain.terrain == Terrain.electric)) {
Line 3861 | Balance:   3 | Diff:  0 |       _appendToLog('\nThe terrain prevents the status condition!');
Line 3862 | Balance:   3 | Diff:  0 |       notifyListeners();
Line 3863 | Balance:   3 | Diff:  0 |       if (!isTesting) await Future.delayed(const Duration(milliseconds: 3000));
Line 3864 | Balance:   3 | Diff:  0 |       return false;
Line 3865 | Balance:   2 | Diff: -1 |     }
Line 3866 | Balance:   2 | Diff:  0 | 
Line 3867 | Balance:   2 | Diff:  0 |     // 4. Existing Status Check (Duplicate prevention)
